H:\ИСРПО\!Лабы\GoogleDrive лабы\-Лаб2(ГД)\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.exe.config
H:\ИСРПО\!Лабы\GoogleDrive лабы\-Лаб2(ГД)\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.exe
H:\ИСРПО\!Лабы\GoogleDrive лабы\-Лаб2(ГД)\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.pdb
H:\ИСРПО\!Лабы\GoogleDrive лабы\-Лаб2(ГД)\ConsoleApp1\ConsoleApp1\bin\Debug\Newtonsoft.Json.Bson.dll
H:\ИСРПО\!Лабы\GoogleDrive лабы\-Лаб2(ГД)\ConsoleApp1\ConsoleApp1\bin\Debug\Newtonsoft.Json.dll
H:\ИСРПО\!Лабы\GoogleDrive лабы\-Лаб2(ГД)\ConsoleApp1\ConsoleApp1\bin\Debug\System.Buffers.dll
H:\ИСРПО\!Лабы\GoogleDrive лабы\-Лаб2(ГД)\ConsoleApp1\ConsoleApp1\bin\Debug\System.Memory.dll
H:\ИСРПО\!Лабы\GoogleDrive лабы\-Лаб2(ГД)\ConsoleApp1\ConsoleApp1\bin\Debug\System.Net.Http.Formatting.dll
H:\ИСРПО\!Лабы\GoogleDrive лабы\-Лаб2(ГД)\ConsoleApp1\ConsoleApp1\bin\Debug\System.Numerics.Vectors.dll
H:\ИСРПО\!Лабы\GoogleDrive лабы\-Лаб2(ГД)\ConsoleApp1\ConsoleApp1\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
H:\ИСРПО\!Лабы\GoogleDrive лабы\-Лаб2(ГД)\ConsoleApp1\ConsoleApp1\bin\Debug\System.Threading.Tasks.Extensions.dll
H:\ИСРПО\!Лабы\GoogleDrive лабы\-Лаб2(ГД)\ConsoleApp1\ConsoleApp1\bin\Debug\Newtonsoft.Json.xml
H:\ИСРПО\!Лабы\GoogleDrive лабы\-Лаб2(ГД)\ConsoleApp1\ConsoleApp1\bin\Debug\Newtonsoft.Json.Bson.pdb
H:\ИСРПО\!Лабы\GoogleDrive лабы\-Лаб2(ГД)\ConsoleApp1\ConsoleApp1\bin\Debug\Newtonsoft.Json.Bson.xml
H:\ИСРПО\!Лабы\GoogleDrive лабы\-Лаб2(ГД)\ConsoleApp1\ConsoleApp1\bin\Debug\System.Buffers.xml
H:\ИСРПО\!Лабы\GoogleDrive лабы\-Лаб2(ГД)\ConsoleApp1\ConsoleApp1\bin\Debug\System.Memory.xml
H:\ИСРПО\!Лабы\GoogleDrive лабы\-Лаб2(ГД)\ConsoleApp1\ConsoleApp1\bin\Debug\System.Net.Http.Formatting.xml
H:\ИСРПО\!Лабы\GoogleDrive лабы\-Лаб2(ГД)\ConsoleApp1\ConsoleApp1\bin\Debug\System.Numerics.Vectors.xml
H:\ИСРПО\!Лабы\GoogleDrive лабы\-Лаб2(ГД)\ConsoleApp1\ConsoleApp1\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
H:\ИСРПО\!Лабы\GoogleDrive лабы\-Лаб2(ГД)\ConsoleApp1\ConsoleApp1\bin\Debug\System.Threading.Tasks.Extensions.xml
H:\ИСРПО\!Лабы\GoogleDrive лабы\-Лаб2(ГД)\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.csprojAssemblyReference.cache
H:\ИСРПО\!Лабы\GoogleDrive лабы\-Лаб2(ГД)\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.csproj.CoreCompileInputs.cache
H:\ИСРПО\!Лабы\GoogleDrive лабы\-Лаб2(ГД)\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.csproj.CopyComplete
H:\ИСРПО\!Лабы\GoogleDrive лабы\-Лаб2(ГД)\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.exe
H:\ИСРПО\!Лабы\GoogleDrive лабы\-Лаб2(ГД)\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.pdb
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\obj\Debug\ConsoleApp1.csproj.CopyComplete
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\obj\Debug\ConsoleApp1.exe
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\obj\Debug\ConsoleApp1.pdb
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\bin\Debug\ServerApp.dll
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\bin\Debug\System.Web.Optimization.dll
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\bin\Debug\System.Web.Mvc.dll
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\bin\Debug\System.Web.Http.dll
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\bin\Debug\System.Web.Http.WebHost.dll
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\bin\Debug\Microsoft.Web.Infrastructure.dll
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\bin\Debug\System.Web.WebPages.dll
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\bin\Debug\System.Web.WebPages.Razor.dll
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\bin\Debug\System.Web.Razor.dll
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\bin\Debug\System.Web.WebPages.Deployment.dll
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\bin\Debug\ServerApp.pdb
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\bin\Debug\ServerApp.dll.config
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\bin\Debug\System.Web.Optimization.xml
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\bin\Debug\System.Web.Mvc.xml
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\bin\Debug\System.Web.Http.xml
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\bin\Debug\System.Web.Http.WebHost.xml
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\bin\Debug\System.Web.WebPages.xml
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\bin\Debug\System.Web.WebPages.Razor.xml
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\bin\Debug\System.Web.Razor.xml
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\bin\Debug\System.Web.WebPages.Deployment.xml
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\bin\Debug\ru\System.Web.Optimization.resources.dll
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\bin\Debug\ru\System.Web.Mvc.resources.dll
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\bin\Debug\ru\System.Web.Http.resources.dll
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\bin\Debug\ru\System.Web.Http.WebHost.resources.dll
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\bin\Debug\ru\System.Web.WebPages.resources.dll
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\bin\Debug\ru\System.Web.WebPages.Razor.resources.dll
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\bin\Debug\ru\System.Web.Razor.resources.dll
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\bin\Debug\ru\System.Web.WebPages.Deployment.resources.dll
H:\ИСРПО\Лабы\2 семестр\Нужно сделать\GoogleDrive\-Лаб2(GD)\ConsoleApp\ConsoleApp1\obj\Debug\ConsoleApp1.exe.config
